INSERT INTO Provoquer (numIncendie, numCause)
Values
(5810,4),
(5811,2),
(5812,5),
(5813,1),
(5814,6),
(5815,7),
(5816,6),
(5817,22),
(5818,3),
(5819,14),
(5820,8),
(5821,14),
(5822,19),
(5823,16),
(5824,20),
(5825,2),
(5826,20),
(5827,7),
(5828,17),
(5829,3),
(5830,11),
(5831,9),
(5832,7),
(5833,21),
(5834,10),
(5835,22),
(5836,11),
(5837,20),
(5838,21),
(5839,4),
(5840,12),
(5841,21),
(5842,9),
(5843,21),
(5844,11),
(5845,16),
(5846,11),
(5847,1),
(5848,17),
(5849,15),
(5850,5),
(5851,9),
(5852,19),
(5853,2),
(5854,4),
(5855,19),
(5856,6),
(5857,7),
(5858,6),
(5859,21),
(5860,22),
(5861,15),
(5862,22),
(5863,11),
(5864,2),
(5865,6),
(5866,14),
(5867,19),
(5868,14),
(5869,9),
(5870,20),
(5871,4),
(5872,19),
(5873,9),
(5874,6),
(5875,10),
(5876,16),
(5877,17),
(5878,5),
(5879,19),
(5880,16),
(5881,20),
(5882,11),
(5883,16),
(5884,6),
(5885,10),
(5886,22),
(5887,22),
(5888,1),
(5889,12),
(5890,20),
(5891,6),
(5892,2),
(5893,13),
(5894,16),
(5895,21),
(5896,21),
(5897,12),
(5898,5),
(5899,7),
(5900,8),
(5901,11),
(5902,16),
(5903,19),
(5904,2),
(5905,9),
(5906,3),
(5907,22),
(5908,1),
(5909,17),
(5910,22),
(5911,17),
(5912,7),
(5913,20),
(5914,3),
(5915,13),
(5916,21),
(5917,8),
(5918,22),
(5919,4),
(5920,4),
(5921,16),
(5922,1),
(5923,3),
(5924,15),
(5925,21),
(5926,16),
(5927,1),
(5928,22),
(5929,7),
(5930,21),
(5931,20),
(5932,14),
(5933,19),
(5934,13),
(5935,6),
(5936,3),
(5937,9),
(5938,22),
(5939,21),
(5940,19),
(5941,2),
(5942,5),
(5943,2),
(5944,8),
(5945,9),
(5946,10),
(5947,20),
(5948,13),
(5949,3),
(5950,13),
(5951,15),
(5952,12),
(5953,22),
(5954,7),
(5955,21),
(5956,15),
(5957,3),
(5958,3),
(5959,20),
(5960,12),
(5961,18),
(5962,22),
(5963,4),
(5964,13),
(5965,5),
(5966,4),
(5967,14),
(5968,9),
(5969,5),
(5970,22),
(5971,1),
(5972,16),
(5973,21),
(5974,22),
(5975,22),
(5976,1),
(5977,19),
(5978,7),
(5979,5),
(5980,20),
(5981,6),
(5982,7),
(5983,14),
(5984,19),
(5985,10),
(5986,6),
(5987,15),
(5988,7),
(5989,5),
(5990,1),
(5991,17),
(5992,5),
(5993,8),
(5994,2),
(5995,10),
(5996,12),
(5997,11),
(5998,3),
(5999,16),
(6000,5),
(6001,16),
(6002,15),
(6003,19),
(6004,18),
(6005,14),
(6006,21),
(6007,17),
(6008,9),
(6009,4),
(6010,2),
(6011,14),
(6012,13),
(6013,12),
(6014,18),
(6015,21),
(6016,18),
(6017,20),
(6018,4),
(6019,16),
(6020,17),
(6021,10),
(6022,9),
(6023,16),
(6024,7),
(6025,20),
(6026,18),
(6027,21),
(6028,14),
(6029,4),
(6030,3),
(6031,12),
(6032,11),
(6033,10),
(6034,3),
(6035,16),
(6036,19),
(6037,19),
(6038,13),
(6039,2),
(6040,22),
(6041,17),
(6042,22),
(6043,14),
(6044,20),
(6045,22),
(6046,5),
(6047,4),
(6048,9),
(6049,18),
(6050,12),
(6051,9),
(6052,6),
(6053,16),
(6054,20),
(6055,19),
(6056,15),
(6057,19),
(6058,4),
(6059,15),
(6060,6),
(6061,11),
(6062,12),
(6063,14),
(6064,9),
(6065,8),
(6066,12),
(6067,12),
(6068,21),
(6069,15),
(6070,8),
(6071,7),
(6072,13),
(6073,13),
(6074,12),
(6075,13),
(6076,4),
(6077,19),
(6078,15),
(6079,10),
(6080,10),
(6081,15),
(6082,10),
(6083,10),
(6084,22),
(6085,20),
(6086,20),
(6087,8),
(6088,19),
(6089,16),
(6090,3),
(6091,11),
(6092,18),
(6093,8),
(6094,21),
(6095,5),
(6096,10),
(6097,6),
(6098,14),
(6099,5),
(6100,11),
(6101,14),
(6102,14),
(6103,10),
(6104,5),
(6105,17),
(6106,10),
(6107,6),
(6108,6),
(6109,5),
(6110,15),
(6111,3),
(6112,17),
(6113,20),
(6114,10),
(6115,6),
(6116,16),
(6117,4),
(6118,15),
(6119,12),
(6120,5),
(6121,10),
(6122,15),
(6123,13),
(6124,5),
(6125,11),
(6126,9),
(6127,1),
(6128,16),
(6129,7),
(6130,3),
(6131,7),
(6132,9),
(6133,11),
(6134,7),
(6135,15),
(6136,5),
(6137,14),
(6138,8),
(6139,2),
(6140,21),
(6141,12),
(6142,9),
(6143,4),
(6144,20),
(6145,2),
(6146,5),
(6147,1),
(6148,3),
(6149,12),
(6150,1),
(6151,17),
(6152,1),
(6153,15),
(6154,18),
(6155,19),
(6156,9),
(6157,2),
(6158,12),
(6159,11),
(6160,7),
(6161,7),
(6162,1),
(6163,16),
(6164,7),
(6165,4),
(6166,1),
(6167,2),
(6168,10),
(6169,8),
(6170,7),
(6171,15),
(6172,3),
(6173,9),
(6174,5),
(6175,15),
(6176,2),
(6177,10),
(6178,8),
(6179,19),
(6180,16),
(6181,17),
(6182,2),
(6183,2),
(6184,15),
(6185,22),
(6186,12),
(6187,5),
(6188,22),
(6189,22),
(6190,20),
(6191,5),
(6192,4),
(6193,19),
(6194,10),
(6195,4),
(6196,4),
(6197,5),
(6198,22),
(6199,7),
(6200,3),
(6201,3),
(6202,22),
(6203,5),
(6204,1),
(6205,5),
(6206,17),
(6207,13),
(6208,9),
(6209,7),
(6210,1),
(6211,12),
(6212,2),
(6213,11),
(6214,9),
(6215,15),
(6216,7),
(6217,9),
(6218,12),
(6219,21),
(6220,17),
(6221,20),
(6222,15),
(6223,17),
(6224,17),
(6225,9),
(6226,17),
(6227,16),
(6228,10),
(6229,14),
(6230,1),
(6231,2),
(6232,18),
(6233,14),
(6234,22),
(6235,18),
(6236,22),
(6237,19),
(6238,9),
(6239,22),
(6240,1),
(6241,22),
(6242,11),
(6243,4),
(6244,16),
(6245,17),
(6246,19),
(6247,13),
(6248,19),
(6249,4),
(6250,13),
(6251,21),
(6252,21),
(6253,6),
(6254,6),
(6255,1),
(6256,17),
(6257,6),
(6258,10),
(6259,13),
(6260,20),
(6261,22),
(6262,5),
(6263,8),
(6264,10),
(6265,17),
(6266,22),
(6267,18),
(6268,1),
(6269,9),
(6270,15),
(6271,17),
(6272,12),
(6273,17),
(6274,14),
(6275,3),
(6276,21),
(6277,6),
(6278,5),
(6279,2),
(6280,5),
(6281,3),
(6282,3),
(6283,1),
(6284,1),
(6285,20),
(6286,7),
(6287,13),
(6288,13),
(6289,18),
(6290,2),
(6291,15),
(6292,6),
(6293,4),
(6294,6),
(6295,4),
(6296,15),
(6297,1),
(6298,6),
(6299,3),
(6300,16),
(6301,7),
(6302,15),
(6303,10),
(6304,2),
(6305,16),
(6306,17),
(6307,9),
(6308,6),
(6309,6),
(6310,22),
(6311,15),
(6312,22),
(6313,6),
(6314,18),
(6315,3),
(6316,15),
(6317,22),
(6318,11),
(6319,10),
(6320,6),
(6321,21),
(6322,20),
(6323,9),
(6324,3),
(6325,11),
(6326,15),
(6327,22),
(6328,11),
(6329,14),
(6330,14),
(6331,13),
(6332,18),
(6333,16),
(6334,14),
(6335,21),
(6336,20),
(6337,10),
(6338,3),
(6339,12),
(6340,22),
(6341,6),
(6342,2),
(6343,20),
(6344,14),
(6345,17),
(6346,10),
(6347,4),
(6348,18),
(6349,4),
(6350,20),
(6351,1),
(6352,11),
(6353,10),
(6354,19),
(6355,12),
(6356,7),
(6357,11),
(6358,12),
(6359,12),
(6360,20),
(6361,22),
(6362,12),
(6363,7),
(6364,21),
(6365,10),
(6366,21),
(6367,10),
(6368,11),
(6369,13),
(6370,22),
(6371,15),
(6372,8),
(6373,20),
(6374,12),
(6375,18),
(6376,19),
(6377,9),
(6378,14),
(6379,2),
(6380,18),
(6381,5),
(6382,12),
(6383,10),
(6384,14),
(6385,11),
(6386,2),
(6387,8),
(6388,2),
(6389,12),
(6390,18),
(6391,11),
(6392,20),
(6393,12),
(6394,18),
(6395,8),
(6396,4),
(6397,19),
(6398,2),
(6399,9),
(6400,15),
(6401,12),
(6402,7),
(6403,9),
(6404,20),
(6405,8),
(6406,8),
(6407,22),
(6408,12),
(6409,2),
(6410,3),
(6411,21),
(6412,8),
(6413,15),
(6414,20),
(6415,11),
(6416,12),
(6417,5),
(6418,14),
(6419,8),
(6420,11),
(6421,11),
(6422,21),
(6423,19),
(6424,8),
(6425,7),
(6426,7),
(6427,9),
(6428,9),
(6429,3),
(6430,1),
(6431,18),
(6432,3),
(6433,6),
(6434,22),
(6435,2),
(6436,13),
(6437,18),
(6438,12),
(6439,8),
(6440,14),
(6441,9),
(6442,16),
(6443,8),
(6444,10),
(6445,9),
(6446,1),
(6447,22),
(6448,9),
(6449,12),
(6450,2),
(6451,5),
(6452,20),
(6453,12),
(6454,1),
(6455,13),
(6456,11),
(6457,22),
(6458,3),
(6459,9),
(6460,19),
(6461,10),
(6462,22),
(6463,12),
(6464,21),
(6465,13),
(6466,19),
(6467,20),
(6468,6),
(6469,11),
(6470,18),
(6471,18),
(6472,1),
(6473,13),
(6474,9),
(6475,21),
(6476,6),
(6477,12),
(6478,6),
(6479,3),
(6480,12),
(6481,4),
(6482,8),
(6483,12),
(6484,2),
(6485,6),
(6486,11),
(6487,22),
(6488,22),
(6489,22),
(6490,14),
(6491,14),
(6492,1),
(6493,20),
(6494,5),
(6495,3),
(6496,12),
(6497,16),
(6498,21),
(6499,11),
(6500,16),
(6501,10),
(6502,5),
(6503,17),
(6504,3),
(6505,21),
(6506,14),
(6507,3),
(6508,21),
(6509,2),
(6510,9),
(6511,16),
(6512,13),
(6513,18),
(6514,21),
(6515,6),
(6516,7),
(6517,3),
(6518,11),
(6519,21),
(6520,15),
(6521,3),
(6522,10),
(6523,8),
(6524,21),
(6525,13),
(6526,6),
(6527,19),
(6528,12),
(6529,7),
(6530,10),
(6531,18),
(6532,18),
(6533,10),
(6534,16),
(6535,9),
(6536,21),
(6537,4),
(6538,8),
(6539,6),
(6540,13),
(6541,15),
(6542,5),
(6543,9),
(6544,15),
(6545,14),
(6546,17),
(6547,15),
(6548,14),
(6549,20),
(6550,4),
(6551,1),
(6552,3),
(6553,12),
(6554,20),
(6555,7),
(6556,20),
(6557,4),
(6558,20),
(6559,1),
(6560,18),
(6561,14),
(6562,3),
(6563,4),
(6564,17),
(6565,9),
(6566,16),
(6567,22),
(6568,11),
(6569,14),
(6570,14),
(6571,12),
(6572,19),
(6573,1),
(6574,2),
(6575,13),
(6576,20),
(6577,7),
(6578,4),
(6579,3),
(6580,4),
(6581,13),
(6582,20),
(6583,7),
(6584,12),
(6585,17),
(6586,7),
(6587,4),
(6588,4),
(6589,3),
(6590,16),
(6591,1),
(6592,16),
(6593,19),
(6594,16),
(6595,17),
(6596,19),
(6597,2),
(6598,15),
(6599,2),
(6600,14),
(6601,20),
(6602,3),
(6603,11),
(6604,7),
(6605,15),
(6606,4),
(6607,7),
(6608,19),
(6609,3),
(6610,13),
(6611,8),
(6612,7),
(6613,19),
(6614,1),
(6615,1),
(6616,5),
(6617,7),
(6618,21),
(6619,19),
(6620,16),
(6621,7),
(6622,11),
(6623,12),
(6624,4),
(6625,14),
(6626,11),
(6627,11),
(6628,14),
(6629,12),
(6630,7),
(6631,1),
(6632,9),
(6633,8),
(6634,11),
(6635,4),
(6636,8),
(6637,20),
(6638,8),
(6639,5),
(6640,3),
(6641,20),
(6642,21),
(6643,2),
(6644,5),
(6645,8),
(6646,16),
(6647,8),
(6648,18),
(6649,2),
(6650,16),
(6651,8),
(6652,17),
(6653,6),
(6654,4),
(6655,21),
(6656,12),
(6657,10),
(6658,15),
(6659,13),
(6660,16),
(6661,5),
(6662,20),
(6663,8),
(6664,6),
(6665,5),
(6666,17),
(6667,6),
(6668,7),
(6669,9),
(6670,16),
(6671,17),
(6672,19),
(6673,16),
(6674,11),
(6675,15),
(6676,16),
(6677,18),
(6678,4),
(6679,18),
(6680,2),
(6681,9),
(6682,11),
(6683,20),
(6684,20),
(6685,17),
(6686,22),
(6687,7),
(6688,18),
(6689,9),
(6690,3),
(6691,18),
(6692,4),
(6693,22),
(6694,8),
(6695,16),
(6696,4),
(6697,19),
(6698,5),
(6699,19),
(6700,13),
(6701,19),
(6702,19),
(6703,9),
(6704,3),
(6705,10),
(6706,1),
(6707,20),
(6708,14),
(6709,10),
(6710,10),
(6711,19),
(6712,19),
(6713,8),
(6714,12),
(6715,9),
(6716,16),
(6717,3),
(6718,22),
(6719,18),
(6720,17),
(6721,22),
(6722,20),
(6723,6),
(6724,20),
(6725,11),
(6726,19),
(6727,22),
(6728,9),
(6729,14),
(6730,20),
(6731,15),
(6732,14),
(6733,4),
(6734,11),
(6735,1),
(6736,19),
(6737,7),
(6738,14),
(6739,10),
(6740,3),
(6741,9),
(6742,9),
(6743,20),
(6744,12),
(6745,9),
(6746,15),
(6747,7),
(6748,21),
(6749,12),
(6750,15),
(6751,18),
(6752,2),
(6753,5),
(6754,4),
(6755,16),
(6756,15),
(6757,19),
(6758,5),
(6759,9),
(6760,20),
(6761,17),
(6762,7),
(6763,8),
(6764,18),
(6765,12),
(6766,1),
(6767,8),
(6768,3),
(6769,20),
(6770,14),
(6771,3),
(6772,17),
(6773,20),
(6774,2),
(6775,12),
(6776,6),
(6777,19),
(6778,11),
(6779,10),
(6780,2),
(6781,5),
(6782,12),
(6783,16),
(6784,22),
(6785,12),
(6786,6),
(6787,16),
(6788,3),
(6789,2),
(6790,14),
(6791,15),
(6792,9),
(6793,7),
(6794,18),
(6795,12),
(6796,10),
(6797,5),
(6798,17),
(6799,9),
(6800,10),
(6801,19),
(6802,11),
(6803,14),
(6804,17),
(6805,3),
(6806,9),
(6807,19),
(6808,9),
(6809,1),
(6810,17),
(6811,8),
(6812,9),
(6813,3),
(6814,12),
(6815,21),
(6816,19),
(6817,10),
(6818,11),
(6819,8),
(6820,2),
(6821,3),
(6822,5),
(6823,18),
(6824,20),
(6825,22),
(6826,6),
(6827,10);
