INSERT INTO Provoquer (numIncendie, numCause)
Values
(390,4),
(389,9),
(388,18),
(396,19),
(386,19),
(385,13),
(384,7),
(394,5),
(375,9),
(381,7),
(368,15),
(379,3),
(378,19),
(377,10),
(376,7),
(332,11),
(374,6),
(373,8),
(331,4),
(321,10),
(370,14),
(315,16),
(314,8),
(305,3),
(366,22),
(365,11),
(364,3),
(297,1),
(295,3),
(361,7),
(294,9),
(359,1),
(358,2),
(357,19),
(356,18),
(355,17),
(226,2),
(166,15),
(127,12),
(351,15),
(350,7),
(349,14),
(94,9),
(92,2),
(346,13),
(81,19),
(344,4),
(74,1),
(342,17),
(70,15),
(340,10),
(339,20),
(338,9),
(15,3),
(1524,7),
(335,21),
(334,18),
(333,7),
(1515,9),
(1514,5),
(330,5),
(1510,13),
(328,13),
(1509,1),
(1507,5),
(325,8),
(324,19),
(323,7),
(322,10),
(1506,13),
(1502,2),
(1485,10),
(318,5),
(1484,16),
(316,18),
(1483,21),
(1481,16),
(313,8),
(1480,6),
(311,5),
(1461,14),
(1459,8),
(1458,9),
(307,2),
(1450,10),
(1262,13),
(304,14),
(1253,2),
(1250,7),
(1218,16),
(1135,5),
(1102,2),
(298,2),
(1079,15),
(1078,7),
(1061,11),
(1025,13),
(293,16),
(1007,11),
(291,9),
(1003,8),
(289,14),
(974,7),
(287,21),
(286,5),
(285,18),
(284,2),
(283,18),
(282,18),
(281,4),
(280,5),
(279,10),
(968,22),
(277,7),
(967,1),
(275,18),
(936,9),
(273,19),
(920,5),
(271,8),
(270,22),
(269,9),
(268,12),
(267,19),
(266,12),
(877,1),
(847,7),
(793,15),
(791,18),
(736,20),
(260,21),
(259,2),
(258,3),
(257,22),
(726,11),
(255,12),
(705,19),
(253,7),
(608,19),
(251,9),
(250,17),
(249,14),
(248,7),
(247,15),
(246,20),
(588,4),
(581,8),
(243,5),
(242,19),
(241,22),
(557,18),
(239,13),
(238,15),
(237,5),
(236,10),
(235,9),
(234,12),
(233,10),
(554,3),
(231,1),
(230,13),
(229,11),
(228,9),
(227,8),
(551,1),
(533,7),
(224,8),
(223,18),
(509,20),
(221,15),
(507,16),
(219,16),
(218,1),
(501,10),
(216,17),
(215,13),
(500,22),
(213,15),
(212,22),
(211,4),
(210,13),
(209,12),
(208,6),
(499,4),
(206,15),
(435,10),
(387,16),
(203,22),
(202,19),
(383,3),
(200,15),
(199,5),
(198,7),
(382,22),
(196,11),
(195,10),
(194,10),
(193,5),
(192,15),
(191,5),
(380,3),
(189,15),
(188,3),
(372,2),
(186,7),
(185,1),
(184,1),
(183,20),
(182,17),
(181,22),
(180,13),
(179,3),
(302,22),
(177,6),
(301,18),
(175,6),
(300,13),
(173,12),
(172,2),
(171,1),
(288,3),
(169,11),
(276,14),
(265,21),
(264,17),
(220,12),
(164,19),
(163,16),
(162,16),
(217,8),
(160,4),
(190,2),
(158,4),
(157,9),
(156,6),
(178,8),
(148,10),
(147,2),
(152,2),
(146,17),
(150,14),
(149,17),
(78,22),
(59,7),
(34,16),
(145,7),
(144,8),
(33,12),
(32,14),
(141,19),
(140,2),
(16,17),
(138,1),
(137,2),
(1501,12),
(135,5),
(1419,7),
(1393,4),
(132,11),
(131,2),
(1392,15),
(129,1),
(1244,7),
(1224,7),
(126,6),
(125,11),
(1181,7),
(123,18),
(1150,18),
(121,10),
(120,1),
(119,1),
(118,13),
(1147,12),
(116,17),
(115,9),
(1138,1),
(995,7),
(112,16),
(111,9),
(944,15),
(919,8),
(108,19),
(917,7),
(106,13),
(105,16),
(104,10),
(103,3),
(907,1),
(101,9),
(100,7),
(905,17),
(98,6),
(97,18),
(881,21),
(95,12),
(870,5),
(93,20),
(866,16),
(843,14),
(90,9),
(842,22),
(88,13),
(87,15),
(86,3),
(815,1),
(786,19),
(83,13),
(82,3),
(775,21),
(80,9),
(773,6),
(732,6),
(77,18),
(76,10),
(729,3),
(713,2),
(73,4),
(72,13),
(707,20),
(670,12),
(69,20),
(68,22),
(67,7),
(667,2),
(65,12),
(653,20),
(63,14),
(62,16),
(61,11),
(60,15),
(632,13),
(58,9),
(57,20),
(624,12),
(55,20),
(575,7),
(573,2),
(52,3),
(51,11),
(50,17),
(49,4),
(48,10),
(47,4),
(558,12),
(45,11),
(44,19),
(43,16),
(530,12),
(529,3),
(40,14),
(498,9),
(461,20),
(433,11),
(36,7),
(423,17),
(347,11),
(341,18),
(337,7),
(262,4),
(30,7),
(29,2),
(256,5),
(27,21),
(26,16),
(25,2),
(24,18),
(207,18),
(174,17),
(21,2),
(20,9),
(168,20),
(161,9),
(17,22),
(153,20),
(151,20),
(14,17),
(13,11),
(12,3),
(11,2),
(10,3),
(143,10),
(8,8),
(7,19),
(6,1),
(99,1),
(38,14),
(3,6),
(2,6),
(1,10);
